fecha,ipc_nivel,ipc_mensual_pct,ipc_interanual_pct
2015-01-01,100.0353,0.0353,2.0595
2015-02-01,100.3116,0.2762,2.5063
2015-03-01,100.4912,0.179,2.2489
2015-04-01,100.7574,0.2649,2.1437
2015-05-01,101.2882,0.5269,2.2086
2015-06-01,101.6743,0.3812,2.171
2015-07-01,101.9469,0.2682,2.0983
2015-08-01,102.4336,0.4774,2.2669
2015-09-01,102.7755,0.3337,2.292
2015-10-01,102.7598,-0.0153,2.241
2015-11-01,102.6895,-0.0684,2.2912
2015-12-01,102.6203,-0.0674,2.245
2016-01-01,102.3729,-0.2411,1.559
2016-02-01,102.6668,0.287,1.5793
2016-03-01,102.6471,-0.0192,1.7306
2016-04-01,103.109,0.45,1.4619
2016-05-01,103.3986,0.2809,1.5852
2016-06-01,103.4759,0.0748,1.7902
2016-07-01,103.7953,0.3086,1.6907
2016-08-01,103.9261,0.1261,1.7482
2016-09-01,103.9865,0.058,1.6586
2016-10-01,103.8541,-0.1273,1.4976
2016-11-01,104.0265,0.1661,1.6039
2016-12-01,104.0085,-0.0173,1.6749
2017-01-01,104.1167,0.1041,4.1238
2017-02-01,104.4686,0.338,4.1547
2017-03-01,104.8037,0.3207,4.2033
2017-04-01,105.4534,0.6199,4.3021
2017-05-01,106.0587,0.574,4.1155
2017-06-01,106.4152,0.3361,4.3424
2017-07-01,107.1193,0.6616,4.1789
2017-08-01,107.6813,0.5247,4.3172
2017-09-01,108.1854,0.4681,4.3382
2017-10-01,108.3748,0.1751,4.4272
2017-11-01,108.3567,-0.0168,4.3293
2017-12-01,108.5924,0.2175,4.331
2018-01-01,108.8157,0.2056,1.3927
2018-02-01,108.6255,-0.1748,0.9167
2018-03-01,108.8639,0.2195,1.0177
2018-04-01,109.0763,0.1951,1.296
2018-05-01,109.1021,0.0236,0.8535
2018-06-01,109.4685,0.3359,1.1767
2018-07-01,109.724,0.2333,1.1758
2018-08-01,109.7985,0.0679,0.943
2018-09-01,109.8775,0.072,1.0242
2018-10-01,109.6033,-0.2495,1.2459
2018-11-01,109.5097,-0.0854,1.231
2018-12-01,109.2343,-0.2514,1.0713
2019-01-01,109.2162,-0.0166,3.607
2019-02-01,109.4737,0.2358,3.6226
2019-03-01,109.8676,0.3599,3.791
2019-04-01,110.6479,0.7102,3.5311
2019-05-01,111.326,0.6128,3.7266
2019-06-01,111.8875,0.5043,3.5225
2019-07-01,112.3469,0.4106,3.8515
2019-08-01,112.7897,0.3941,3.7522
2019-09-01,113.0861,0.2628,3.9132
2019-10-01,113.3159,0.2032,3.4099
2019-11-01,113.3493,0.0294,3.4447
2019-12-01,112.9171,-0.3813,3.6605
2020-01-01,113.4568,0.478,5.5571
2020-02-01,113.6557,0.1753,5.4089
2020-03-01,114.3612,0.6207,5.5736
2020-04-01,114.9997,0.5583,5.542
2020-05-01,115.7243,0.6301,5.6708
2020-06-01,116.5737,0.734,5.5824
2020-07-01,117.1192,0.4679,5.6267
2020-08-01,117.6445,0.4485,5.7141
2020-09-01,117.9509,0.2605,5.5294
2020-10-01,118.3638,0.35,5.3513
2020-11-01,118.9985,0.5362,5.7691
2020-12-01,119.2146,0.1816,5.6658
2021-01-01,119.8881,0.565,8.098
